id,created,updated,brand,category,website,company_size,linkedin_company_page,contact_form_url,affiliate_program_url,press_media_url,partnerships_email,youtube,instagram,tiktok,facebook,x,linkedin,contact_name,contact_role,contact_email,contact_phone,channel,status,priority,pitch_tier,lead_quality,pitch_angle,next_step,next_followup_date,notes
1,2026-02-03,2026-02-03,Garmin,Outdoor navigation & safety comms (GPS/inReach),https://www.garmin.com,,,,,,,,https://www.instagram.com/garmin/,,,,,,,[email],913-397-8200,email,prospect,High,A,,Viking Voyage 2026 expedition tracking + safety (inReach) + route content + QRLife tie-in for emergency contact/ID,"Email Garmin PR/media relations with sponsorship deck + integration ideas (inReach/overland GPS), ask for creator/ambassador path",2026-02-10,Sources: https://www.garmin.com/en-US/newsroom/media-contacts/ ([email] + phone). Influencer/affiliate options: https://www.garmin.com/en-US/ambassadors-and-affiliates/ . Social: https://www.instagram.com/garmin/
2,2026-02-03,2026-02-03,Goal Zero,Solar/off-grid power,https://goalzero.com,,,,,,,,https://www.instagram.com/goalzero/,,,,,,,,,,affiliate_portal,prospect,,,A,Off-grid solar/power for filming + charging on the road; product-in-use content + discount code + giveaway,Apply/activate via Partnerize/affiliate page; then reach out to affiliate manager via Partnerize to discuss higher-tier sponsorship,2026-02-10Sources: https://goalzero.com/pages/affiliate-marketing-program (managed by Partnerize). Social: https://www.instagram.com/goalzero/
3,2026-02-03,2026-02-03,Jackery,Solar generators / portable power,https://www.jackery.com,,,,,,,,https://www.instagram.com/jackeryusa/,,,,,,,,,,affiliate_portal,prospect,,,A,Solar generator powering cameras/laptops in remote areas; daily-use segments + long-form review + live streams,Join affiliate via listed networks (Impact/Awin/CJ/AvantLink) then pitch brand for voyage sponsorship bundle,"2026-02-10Sources: https://www.jackery.com/pages/affiliate-program (lists Awin, Impact, CJ, AvantLink, Affiliatly). Social: https://www.instagram.com/jackeryusa/"
4,2026-02-03,2026-02-03,The Dyrt,Camping app / trip planning,https://thedyrt.com,,,,,,,,https://www.instagram.com/thedyrt/,,,,,,,,,,affiliate_portal,prospect,,,A,Viking Voyage route planning + campground discovery content; app callouts + PRO membership discount for followers,Apply to The Dyrt affiliate via AvantLink; follow up proposing co-marketing + newsletter feature,2026-02-10Sources: https://thedyrt.com/magazine/affiliate/ (AvantLink apply link). Social: https://www.instagram.com/thedyrt/
5,2026-02-03,2026-02-03,KOA,Campgrounds / travel network,https://koa.com,,,,,,,,https://www.instagram.com/koa/,,,,,,,,,1-[phone],contact_form,prospect,,,B,Overnight stays/content across KOA network; family-friendly travel + safety angle w/ QRLife; map series + KOA feature,Use KOA corporate contact route; ask for national promotions/partnerships contact for sponsorship discussion,2026-02-10Sources: https://koa.com/contact-us/ (corporate office + customer service phone; 'Contact Us Online'). Social: https://www.instagram.com/koa/
6,2026-02-03,2026-02-03,REI,Outdoor retail / gear,https://www.rei.com,,,,,,,,https://www.instagram.com/rei/,,,,,,,,,,contact_form,prospect,,,B,Outfitting for expedition + curated gear list; REI Co-op member value + QRLife safety products bundle,Find REI affiliate/partner entry point or marketing contact; start via general affiliate info page,2026-02-10Sources: https://www.rei.com/affiliate (affiliate entry page). Social: https://www.instagram.com/rei/
7,2026-02-03,2026-02-03,YETI,Coolers/drinkware/outdoor gear,https://www.yeti.com,,,,,,,,https://www.instagram.com/yeti/,,,,,,,,,,contact_form,prospect,,,B,Rugged travel gear in harsh conditions; Viking Voyage cooler + drinkware on-camera; giveaway + UGC challenge,Use brand contact form/press route; ask specifically about ambassador/sponsorship for expedition series,2026-02-10Sources: https://www.yeti.com (use site contact/press links). Social: https://www.instagram.com/yeti/
8,2026-02-03,2026-02-03,GoPro,Action cameras / creator gear,https://gopro.com,,,,,,,,https://www.instagram.com/gopro/,,,,,,,,,,contact_form,prospect,,,B,Primary capture device for voyage; recurring POV segments; safety how-tos + behind-the-scenes; product integration,Contact GoPro via official support/press route; propose 'expedition series' content + rights for GoPro channels,2026-02-10Sources: https://gopro.com (navigate to press/newsroom or contact). Social: https://www.instagram.com/gopro/
9,2026-02-03,2026-02-03,Insta360,360/action cameras,https://www.insta360.com,,,,,,,,https://www.instagram.com/insta360/,,,,,,,,,,contact_form,prospect,,,B,360 storytelling for voyage; immersive shots; 'how we film the trip' creator education,Apply/locate affiliate/creator program on site; DM brand social with media kit if no direct form,2026-02-10Sources: https://www.insta360.com (creator/affiliate/contact routes). Social: https://www.instagram.com/insta360/
10,2026-02-03,2026-02-03,DJI,Drones / creator gear,https://www.dji.com,,,,,,,,https://www.instagram.com/dji/,,,,,,,,,,contact_form,prospect,,,B,Aerial establishing shots for voyage; safety scouting; episodic travel series,Use DJI official contact; propose location-safe flight plan + content deliverables; explore DJI affiliate/creator programs,2026-02-10Sources: https://www.dji.com (contact/press routes). Social: https://www.instagram.com/dji/
11,2026-02-03,2026-02-03,Pelican,Protective cases / travel gear,https://www.pelican.com,,,,,,,,https://www.instagram.com/pelican/,,,,,,,,,,contact_form,prospect,,,B,Protecting camera + QRLife gear during travel; rugged gear theme; packing/transport content,Use Pelican contact page; request marketing/partnerships contact; offer gear-protection content + giveaways,2026-02-10Sources: https://www.pelican.com/us/en/contact-us/ (site returned 403 to automated fetch; verify manually in browser). Social: https://www.instagram.com/pelican/
12,2026-02-03,2026-02-03,Thule,Vehicle racks/cargo/rooftop tents,https://www.thule.com,,,,,,,,https://www.instagram.com/thule/,,,,,,,,,,contact_form,prospect,,,B,Cargo organization/racks for long travel; vehicle setup series; QRLife 'safe travel setup',Use Thule contact + press room; ask about affiliate program/AvantLink (URL may vary by market),2026-02-10Sources: https://www.thule.com (Contact us + Press Room). Prior affiliate page found but returned 404 during fetch: https://www.thule.com/en-us/affiliate-program . Social: https://www.instagram.com/thule/
13,2026-02-03,2026-02-03,Yakima,Vehicle racks/cargo boxes,https://yakima.com,,,,,,,,https://www.instagram.com/yakima/,,,,,,,,,,contact_form,prospect,,,B,Overland/road-trip cargo solution; install/how-to content + long-haul durability,Use Yakima contact form; pitch as equipment partner for expedition travel + product mention in every episode,2026-02-10Sources: https://yakima.com (contact). Social: https://www.instagram.com/yakima/
14,2026-02-03,2026-02-03,Starlink,Connectivity / travel internet,https://www.starlink.com,,,,,,,,https://www.instagram.com/starlink/,,,,,,,,,,contact_form,prospect,,,C,Reliable connectivity for remote streaming + safety check-ins; enables live updates from voyage,Use Starlink business/press contact routes; also consider Tesla/SpaceX PR path (no public sponsor program listed),2026-02-10Sources: https://www.starlink.com (support/contact options vary by account). Social: https://www.instagram.com/starlink/
15,2026-02-03,2026-02-03,Renogy,Solar panels / RV power,https://www.renogy.com,,,,,,,,https://www.instagram.com/renogy/,,,,,,,,,,contact_form,prospect,,,B,RV solar build + power budget content; QRLife safety devices always charged; install series,Find Renogy affiliate/ambassador program; start via contact form requesting partnerships/creator marketing,2026-02-10Sources: https://www.renogy.com (contact/affiliate routes). Social: https://www.instagram.com/renogy/
16,2026-02-03,2026-02-03,Anker,Power / charging / creator accessories,https://www.anker.com,,,,,,,,,https://www.tiktok.com/@ankerofficial,https://www.facebook.com/Anker.fans,,,,,[email],1-[phone],email,prospect,Med,B,,Charging ecosystem for cameras/phones; travel charging kit content + discount code,Use [email] to request handoff to affiliate/content creators program; reference 'Content Creators Program' shown on site footer,2026-02-10,"Sources: Anker site 404 page included support + phone + links to Affiliate Program/Content Creators Program: https://www.anker.com/affiliate (returned 404 but page lists [email] and phone). Social links from page footer: https://www.facebook.com/Anker.fans , https://www.tiktok.com/@ankerofficial"
17,2026-02-03,2026-02-03,EcoFlow,Portable power / solar generators,https://us.ecoflow.com,,,,,,,,https://www.instagram.com/ecoflowtech/,,,,,,,,,,contact_form,prospect,,,B,High-capacity power for off-grid filming; 'powering the voyage' series; giveaway,Use EcoFlow US Contact Us; locate Affiliates program from footer/programs menu (affiliate page URL may have changed),2026-02-10Sources: EcoFlow page indicated Programs->Affiliates but specific URL fetched returned 404: https://us.ecoflow.com/pages/affiliate (404). Start at https://us.ecoflow.com and navigate to Contact Us / Programs. Social: https://www.instagram.com/ecoflowtech/
18,2026-02-03,2026-02-03,Dometic,RV/camping equipment (fridges, coolers,,,,,,,,https://www.instagram.com/dometic/,,,,, awnings),https://www.dometic.com,,,,,,,,prospect,High,B,RV living gear for long travel; fridge/cooler/comfort products; episodic 'day in the RV' contentUse Dometic contact/press page; ask for US marketing partnerships |  | 2026-02-10 | Sources: https://www.dometic.com (contact/press routes). Social: https://www.instagram.com/dometic/
19,2026-02-03,2026-02-03,Harvest Hosts,RV overnight stays network,https://harvesthosts.com,,,,,,,,https://www.instagram.com/harvesthosts/,,,,,,,,,,contact_form,prospect,,,B,Stay network for voyage route; hosts-feature segments; QRLife safety + check-in content,Use Harvest Hosts 'Contact' and/or 'Partner' pages to request marketing partnerships,2026-02-10 | Sources: https://harvesthosts.com (contact/partner routes). Social: https://www.instagram.com/harvesthosts/
20,2026-02-03,2026-02-03,Riverside,Creator tool (podcast/video recording),https://riverside.fm,,,,,,,,https://www.instagram.com/riverside.fm/,,,,,,,,,,affiliate_portal,prospect,,,A,Remote interviews from the road; behind-the-scenes creator education; sponsorship packages include podcast clips,Join Riverside affiliate via Impact link; pitch Riverside on 'creator on the road' series + case study,2026-02-10 | Sources: https://riverside.com/affiliate-program (Impact signup link). Social: https://www.instagram.com/riverside.fm/
21,2026-02-04,2026-02-04,Down4Sound,Car audio / sound systems (car + camper),https://www.down4soundshop.com/,,,,,,,https://www.youtube.com/c/THELIFEOFPRICE,https://www.instagram.com/down4soundshop,https://www.tiktok.com/@down4soundshopofficial,https://www.facebook.com/down4sound/,,,Jonathan Price,CEO,,,facebook,prospect,High,B,,Sound system partner for the car + camper build; on-road install/upgrade content; maker/pit-crew tie-in,Find best contact route (IG/X/email/contact form) + send intro + ask about audio build partnership for camper/car,2026-02-11,"User follows brand on Facebook; met CEO briefly at Eastbound Getdown; wants to stay on top of relationship. HQ: Down4Sound Suite 110, 1085 Palms Airport Dr, Las Vegas, NV 89119 (from About Us page)."
22,2026-02-04,2026-02-04,Voltaire Batteries (confirm name),"Batteries / RV power (server rack LiFePO4, inverter)",,,,,,,,,,,,,,,,,,,prospect,High,A,,Power partner for camper datacenter: ~400Ah 52V server rack batteries + ~5000W inverter; content + install + long-term performance reporting,Confirm correct brand name + find HQ/contact + identify events/shows they attend; then outreach for partnership/demo install,2026-02-11,User has already upgraded camper with this brand and wants to meet them + potentially get hooked up with more battery capacity.
23,2026-02-04,2026-02-04,Vader Batteries (confirm name),"Batteries / RV power (server rack LiFePO4, inverter)",,,,,,,,,,,,,,,,,,,prospect,High,A,,Power partner for camper datacenter: ~400Ah 52V server rack batteries + ~5000W inverter; content + install + long-term performance reporting,Confirm correct brand name + find HQ/contact + identify events/shows they attend; then outreach for partnership/demo install,2026-02-11,User has already upgraded camper with this brand and wants to meet them + potentially get hooked up with more battery capacity.
24,2026-02-04,2026-02-04,Ubiquiti (UniFi),Networking + cameras (RV/camper datacenter),https://ui.com/,,,,,,,,,,,,,,,,,,prospect,High,A,,Official networking + cameras stack for the camper datacenter (UniFi). Always-on connectivity/security + real-world road testing + install content.,Find best sponsor/creator contact route (UniFi/Ui PR/marketing). Prepare pitch: camper datacenter build + recurring content + product-in-use.,2026-02-11,User wants anything UniFi/Ubiquiti as sponsor; stack will run networking + cameras in camper.
