rank,brand,primary_contact_route,backup_social,reason,first_action,status,next_followup_date
1,Garmin,[email],https://www.instagram.com/garmin/,Navigation/safety fit + expedition credibility,Send sponsorship intro email + sample QR claim concept,Ready,2026-02-12
2,EcoFlow,https://us.ecoflow.com,https://www.instagram.com/ecoflowtech/,Off-grid power is core to project,Submit contact + DM follow-up,Ready,2026-02-12
3,Jackery,https://www.jackery.com/pages/affiliate-program,https://www.instagram.com/jackeryusa/,High creator-market fit,Apply/route through partner contact + DM,Ready,2026-02-12
4,BLUETTI,https://www.bluettipower.com,https://www.instagram.com/bluetti_official/,Strong product fit + social reach,Send contact form + DM,Ready,2026-02-12
5,Battle Born Batteries,https://battlebornbatteries.com,https://www.instagram.com/battlebornbatteries/,Direct RV battery relevance,Contact + offer co-branded QR pilot,Ready,2026-02-12
6,Harvest Hosts,https://harvesthosts.com,https://www.instagram.com/harvesthosts/,Route-aligned travel partner,Partner/contact outreach with route concept,Ready,2026-02-12
7,KOA,https://koa.com/contact-us/,https://www.instagram.com/koa/,National campground network fit,Corporate inquiry + social follow-up,Ready,2026-02-12
8,weBoost,https://www.weboost.com,https://www.instagram.com/weboost/,Connectivity problem/solution match,Contact + share technical use case,Ready,2026-02-12
9,Dometic,https://www.dometic.com,https://www.instagram.com/dometic/,Core RV systems partner,Press/contact route + campaign outline,Ready,2026-02-12
10,Loveâ€™s Travel Stops,https://www.loves.com,https://www.instagram.com/lovestravelstops/,Frequent route touchpoints/logistics,Corporate partnerships outreach,Ready,2026-02-12
